Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP
2026-04-28,海光信息,EQ,296.27,290.0,300.02,286.0,289.0,289.0,291.67333333333335
2026-04-29,海光信息,EQ,289.0,284.72,287.8,271.06,278.77,278.77,279.21
2026-04-30,海光信息,EQ,278.77,284.9,302.68,284.88,296.25,296.25,294.6033333333333
2026-05-06,海光信息,EQ,296.25,322.1,355.5,321.0,344.41,344.41,340.30333333333334
2026-05-07,海光信息,EQ,344.41,342.69,343.17,333.88,341.6,341.6,339.55
2026-05-08,海光信息,EQ,341.6,333.88,338.56,320.01,323.28,323.28,327.2833333333333
2026-05-11,海光信息,EQ,323.28,340.5,350.0,332.97,349.18,349.18,344.05
2026-05-12,海光信息,EQ,349.18,343.0,358.8,338.45,349.19,349.19,348.81333333333333
2026-05-13,海光信息,EQ,349.19,335.0,350.33,328.28,348.19,348.19,342.26666666666665
2026-05-14,海光信息,EQ,348.19,348.38,353.68,325.0,325.2,325.2,334.6266666666667
2026-05-15,海光信息,EQ,325.2,320.0,325.0,300.18,303.01,303.01,309.3966666666667
2026-05-18,海光信息,EQ,303.01,303.0,314.5,300.0,303.63,303.63,306.04333333333335
2026-05-19,海光信息,EQ,303.63,303.48,312.04,291.58,312.02,312.02,305.2133333333333
2026-05-20,海光信息,EQ,312.02,307.0,324.57,306.72,316.74,316.74,316.01
2026-05-21,海光信息,EQ,316.74,333.3,339.9,306.0,307.0,307.0,317.6333333333333
2026-05-22,海光信息,EQ,307.0,311.1,315.34,301.18,312.4,312.4,309.64
2026-05-25,海光信息,EQ,312.4,312.4,330.88,302.18,329.68,329.68,320.91333333333336
2026-05-26,海光信息,EQ,329.68,323.0,345.0,316.1,341.16,341.16,334.08666666666664
2026-05-27,海光信息,EQ,341.16,343.0,343.0,316.66,316.79,316.79,325.48333333333335
2026-05-28,海光信息,EQ,316.79,311.13,318.98,306.11,314.36,314.36,313.15000000000003
2026-05-29,海光信息,EQ,314.36,319.8,322.56,290.89,293.9,293.9,302.45
2026-06-01,海光信息,EQ,293.9,299.77,300.19,275.0,275.36,275.36,283.5166666666667
2026-06-02,海光信息,EQ,275.36,278.99,288.8,274.06,283.49,283.49,282.1166666666667
2026-06-03,海光信息,EQ,283.49,283.0,298.0,281.39,285.94,285.94,288.4433333333333
2026-06-04,海光信息,EQ,285.94,283.0,289.55,280.08,285.79,285.79,285.14000000000004
2026-06-05,海光信息,EQ,285.79,280.0,283.62,272.92,274.06,274.06,276.8666666666666
